season,PLAYER_ID,Jersey
2012,255,0
2012,467,0
2012,703,0
2012,708,0
2013,708,1
2014,708,0
2015,708,0
2012,711,0
2012,739,0
2012,948,0
2012,951,1
2013,951,0
2012,959,0
2013,959,1
2014,959,0
2012,965,0
2013,965,0
2012,977,1
2013,977,1
2014,977,1
2015,977,1
2012,979,0
2013,979,0
2012,1495,0
2013,1495,0
2014,1495,1
2015,1495,1
2012,1497,0
2013,1497,0
2012,1536,0
2013,1536,0
2012,1712,0
2013,1712,0
2012,1713,0
2013,1713,0
2014,1713,0
2015,1713,0
2016,1713,0
2017,1713,0
2018,1713,0
2019,1713,0
2012,1717,1
2013,1717,0
2014,1717,0
2015,1717,1
2016,1717,0
2017,1717,0
2018,1717,0
2012,1718,1
2013,1718,0
2014,1718,0
2015,1718,0
2016,1718,0
2013,1733,0
2012,1737,0
2013,1737,0
2014,1737,0
2012,1740,0
2013,1740,0
2012,1853,0
2012,1882,0
2013,1882,0
2014,1882,0
2012,1885,0
2012,1888,0
2012,1889,0
2013,1889,0
2014,1889,0
2015,1889,0
2012,1890,0
2013,1890,0
2014,1890,0
2012,1891,0
2013,1891,0
2014,1891,0
2015,1891,0
2016,1891,0
2017,1891,0
2012,1894,0
2013,1894,0
2012,1897,0
2013,1897,0
2015,1897,0
2016,1897,0
2012,1905,0
2013,1905,0
2014,1905,0
2012,1938,0
2013,1938,0
2014,1938,0
2015,1938,0
2016,1938,0
2017,1938,0
2013,2030,0
2014,2030,0
2012,2034,0
2013,2034,0
2014,2034,0
2015,2034,0
2016,2034,0
2012,2037,0
2013,2037,0
2014,2037,0
2015,2037,0
2016,2037,0
2017,2037,0
2018,2037,0
2012,2038,0
2012,2045,0
2013,2045,0
2014,2045,0
2012,2047,0
2012,2052,0
2012,2060,0
2013,2060,0
2012,2109,0
2012,2198,0
2012,2199,0
2013,2199,0
2014,2199,0
2015,2199,0
2016,2199,0
2017,2199,0
2018,2199,0
2019,2199,0
2012,2200,0
2013,2200,0
2014,2200,0
2015,2200,0
2016,2200,0
2017,2200,0
2018,2200,0
2012,2201,0
2012,2202,0
2012,2203,0
2013,2203,0
2012,2205,0
2013,2205,0
2012,2207,0
2013,2207,1
2014,2207,0
2015,2207,0
2016,2207,0
2017,2207,0
2019,2207,0
2012,2209,0
2012,2210,0
2013,2210,0
2014,2210,0
2015,2210,0
2016,2210,0
2017,2210,0
2012,2211,0
2012,2215,0
2012,2216,0
2013,2216,0
2014,2216,0
2015,2216,0
2016,2216,0
2017,2216,0
2012,2217,0
2014,2217,0
2012,2222,0
2013,2222,0
2014,2222,0
2012,2223,0
2013,2223,0
2014,2223,0
2015,2223,0
2012,2224,0
2013,2224,0
2012,2225,0
2013,2225,0
2014,2225,0
2015,2225,0
2016,2225,0
2017,2225,0
2018,2225,0
2012,2229,0
2013,2229,0
2012,2248,0
2013,2248,0
2012,2365,0
2013,2365,0
2014,2365,0
2015,2365,0
2016,2365,0
2012,2399,0
2013,2399,0
2014,2399,0
2016,2399,0
2012,2400,0
2014,2400,0
2015,2400,0
2012,2403,0
2013,2403,0
2014,2403,0
2015,2403,0
2016,2403,0
2017,2403,0
2018,2403,0
2012,2404,0
2012,2405,1
2013,2405,0
2014,2405,0
2015,2405,0
2012,2406,0
2013,2406,0
2014,2406,0
2015,2406,0
2012,2407,0
2013,2408,0
2012,2419,0
2013,2419,0
2014,2419,0
2015,2419,0
2012,2422,0
2013,2422,0
2014,2422,0
2012,2427,0
2013,2427,0
2013,2429,0
2012,2430,0
2013,2430,0
2014,2430,0
2012,2436,0
2012,2440,0
2013,2440,0
2014,2440,0
2015,2440,0
2016,2440,0
2013,2446,0
2014,2446,0
2015,2446,0
2016,2446,0
2012,2449,0
2013,2449,0
2014,2449,0
2015,2449,0
2016,2449,0
2012,2457,0
2013,2457,0
2014,2457,0
2012,2501,0
2013,2501,0
2014,2501,0
2012,2544,1
2013,2544,1
2014,2544,1
2015,2544,1
2016,2544,1
2017,2544,1
2018,2544,1
2019,2544,1
2020,2544,1
2012,2545,0
2012,2546,1
2013,2546,1
2014,2546,1
2015,2546,1
2016,2546,0
2017,2546,0
2018,2546,0
2019,2546,0
2020,2546,0
2012,2547,0
2013,2547,0
2014,2547,0
2015,2547,0
2012,2548,1
2013,2548,1
2014,2548,1
2015,2548,1
2016,2548,1
2017,2548,1
2018,2548,0
2012,2549,0
2013,2549,0
2014,2549,0
2015,2549,0
2012,2550,0
2013,2550,0
2014,2550,0
2015,2550,0
2012,2554,0
2012,2555,0
2013,2555,0
2014,2555,0
2015,2555,0
2016,2555,0
2017,2555,0
2012,2557,0
2013,2557,0
2014,2557,0
2012,2561,0
2013,2561,0
2014,2561,0
2015,2561,0
2016,2561,0
2017,2561,0
2012,2562,0
2012,2563,0
2014,2563,0
2015,2563,0
2016,2563,0
2012,2564,0
2013,2564,0
2014,2564,0
2015,2564,0
2016,2564,0
2012,2566,0
2013,2566,0
2014,2566,0
2012,2567,0
2013,2567,0
2014,2567,0
2012,2568,0
2012,2570,0
2013,2570,0
2014,2570,0
2015,2570,0
2017,2570,0
2012,2571,0
2013,2571,0
2014,2571,0
2015,2571,0
2016,2571,0
2012,2572,0
2014,2574,0
2012,2575,0
2012,2581,0
2013,2581,0
2014,2581,0
2015,2581,0
2012,2584,0
2013,2584,0
2014,2584,0
2012,2585,0
2013,2585,0
2014,2585,0
2015,2585,0
2016,2585,0
2017,2585,0
2018,2585,0
2012,2586,0
2013,2586,0
2012,2588,0
2013,2588,0
2014,2588,0
2015,2588,0
2012,2590,0
2013,2590,0
2014,2590,0
2015,2590,0
2012,2592,0
2013,2592,0
2014,2592,0
2015,2592,0
2016,2592,0
2012,2594,0
2013,2594,0
2014,2594,0
2015,2594,0
2016,2594,0
2017,2594,0
2018,2594,0
2019,2594,0
2020,2594,0
2012,2605,0
2012,2617,0
2013,2617,0
2014,2617,0
2015,2617,0
2016,2617,0
2017,2617,0
2018,2617,0
2019,2617,0
2012,2648,0
2012,2679,0
2012,2694,0
2013,2694,0
2014,2694,0
2015,2694,0
2012,2730,1
2013,2730,1
2014,2730,0
2015,2730,0
2016,2730,0
2017,2730,0
2018,2730,0
2019,2730,0
2020,2730,0
2012,2731,0
2017,2731,0
2018,2731,0
2012,2732,0
2013,2732,0
2014,2732,0
2015,2732,0
2012,2733,0
2013,2733,0
2014,2733,0
2015,2733,0
2016,2733,0
2017,2733,0
2018,2733,0
2012,2734,0
2013,2734,0
2014,2734,0
2015,2734,0
2016,2734,0
2017,2734,0
2018,2734,0
2012,2735,0
2013,2735,0
2017,2735,0
2012,2736,0
2013,2736,0
2014,2736,0
2015,2736,0
2016,2736,0
2017,2736,0
2018,2736,0
2012,2738,0
2013,2738,0
2014,2738,0
2015,2738,0
2016,2738,1
2017,2738,0
2018,2738,0
2020,2738,0
2012,2740,0
2013,2740,0
2012,2742,0
2014,2742,0
2012,2743,0
2013,2743,0
2014,2743,0
2015,2743,0
2016,2743,0
2017,2743,0
2012,2744,0
2013,2744,0
2014,2744,0
2015,2744,0
2016,2744,0
2017,2744,0
2012,2746,0
2013,2746,0
2014,2746,0
2015,2746,0
2017,2746,0
2012,2747,0
2013,2747,0
2014,2747,0
2015,2747,0
2016,2747,0
2017,2747,0
2018,2747,0
2020,2747,0
2012,2748,0
2013,2748,0
2014,2748,0
2016,2748,0
2012,2749,0
2013,2749,0
2014,2749,0
2015,2749,0
2016,2749,0
2017,2749,0
2012,2753,0
2012,2754,0
2013,2754,0
2014,2754,0
2015,2754,0
2016,2754,0
2017,2754,0
2012,2755,0
2013,2755,0
2014,2755,0
2015,2755,0
2015,2756,0
2016,2756,0
2012,2757,0
2013,2757,0
2014,2757,0
2015,2757,0
2016,2757,0
2012,2760,0
2013,2760,0
2014,2760,0
2015,2760,0
2016,2760,0
2012,2765,0
2012,2767,0
2013,2767,0
2012,2768,0
2012,2772,0
2013,2772,0
2014,2772,0
2015,2772,0
2016,2772,0
2017,2772,0
2018,2772,0
2019,2772,0
2014,2788,0
2012,2853,0
2014,2853,0
2015,2853,0
2013,2857,0
2012,2863,0
2013,2863,0
2015,2863,0
2017,2863,0
2012,101106,0
2013,101106,0
2014,101106,0
2015,101106,0
2016,101106,0
2017,101106,0
2012,101107,0
2013,101107,0
2014,101107,0
2015,101107,0
2016,101107,0
2017,101107,0
2018,101107,0
2019,101107,0
2020,101107,0
2012,101108,1
2013,101108,1
2014,101108,1
2015,101108,1
2016,101108,0
2017,101108,0
2018,101108,0
2019,101108,0
2020,101108,0
2012,101109,0
2013,101109,0
2014,101109,0
2015,101109,0
2016,101109,0
2017,101109,0
2018,101109,0
2012,101110,0
2013,101110,0
2014,101110,0
2012,101111,0
2013,101111,0
2014,101111,0
2015,101111,0
2013,101112,0
2014,101112,0
2015,101112,0
2016,101112,0
2017,101112,0
2018,101112,0
2012,101113,0
2013,101113,0
2012,101114,0
2013,101114,1
2014,101114,0
2015,101114,0
2016,101114,0
2013,101115,0
2012,101122,0
2013,101122,0
2014,101122,0
2012,101123,0
2013,101123,0
2014,101123,0
2015,101123,0
2016,101123,0
2017,101123,0
2018,101123,0
2019,101123,0
2020,101123,0
2012,101124,0
2012,101126,0
2013,101126,0
2014,101126,0
2015,101126,0
2012,101127,0
2013,101127,0
2014,101127,0
2015,101127,0
2017,101127,0
2018,101127,0
2012,101128,0
2013,101128,0
2014,101128,0
2012,101130,0
2012,101131,0
2013,101131,0
2014,101131,0
2012,101132,0
2012,101133,0
2013,101133,0
2014,101133,0
2015,101133,0
2016,101133,0
2017,101133,0
2018,101133,0
2019,101133,0
2012,101135,0
2013,101135,0
2014,101135,0
2015,101135,0
2016,101135,0
2012,101138,0
2013,101138,0
2014,101138,0
2015,101138,0
2016,101138,0
2012,101139,0
2013,101139,0
2014,101139,0
2015,101139,0
2016,101139,0
2017,101139,0
2018,101139,0
2019,101139,0
2012,101141,0
2013,101141,0
2014,101141,0
2015,101141,0
2016,101141,0
2017,101141,0
2018,101141,0
2019,101141,0
2012,101142,0
2013,101142,0
2014,101142,0
2012,101145,0
2013,101145,0
2014,101145,0
2015,101145,0
2016,101145,0
2012,101150,0
2013,101150,0
2014,101150,0
2015,101150,0
2016,101150,0
2017,101150,0
2018,101150,0
2019,101150,0
2020,101150,0
2012,101153,0
2012,101154,0
2013,101154,0
2013,101155,0
2012,101158,0
2012,101161,0
2013,101161,0
2014,101161,0
2015,101161,0
2016,101161,0
2017,101161,0
2018,101161,0
2012,101162,0
2013,101162,0
2014,101162,0
2015,101162,0
2016,101162,0
2017,101162,0
2018,101162,0
2012,101179,0
2013,101179,0
2014,101179,0
2015,101179,0
2016,101179,0
2012,101181,0
2013,101181,0
2014,101181,0
2015,101181,0
2016,101181,0
2017,101181,0
2018,101181,0
2012,101183,0
2014,101183,0
2012,101187,0
2013,101187,0
2014,101187,0
2016,101187,0
2012,101198,0
2013,101198,0
2016,101198,0
2013,101204,0
2013,101211,0
2012,101215,0
2013,101217,0
2012,101235,0
2012,101236,0
2013,101236,0
2014,101236,0
2015,101236,0
2012,101249,0
2013,101249,0
2014,101249,0
2015,101249,0
2016,101249,0
2017,162777,0
2012,200745,0
2013,200745,0
2014,200745,0
2015,200745,0
2012,200746,0
2013,200746,0
2014,200746,0
2015,200746,0
2016,200746,0
2017,200746,0
2018,200746,0
2019,200746,0
2020,200746,0
2012,200747,0
2012,200748,0
2014,200748,0
2012,200750,0
2012,200751,0
2013,200751,0
2014,200751,0
2015,200751,0
2016,200751,0
2012,200752,0
2013,200752,0
2014,200752,0
2015,200752,0
2016,200752,0
2017,200752,0
2018,200752,0
2019,200752,0
2020,200752,0
2013,200753,0
2012,200755,0
2013,200755,0
2014,200755,0
2015,200755,0
2016,200755,0
2017,200755,0
2018,200755,0
2019,200755,0
2020,200755,0
2013,200756,0
2012,200757,0
2013,200757,0
2014,200757,0
2015,200757,0
2016,200757,0
2017,200757,0
2018,200757,0
2019,200757,0
2012,200758,0
2013,200758,0
2012,200760,0
2013,200761,0
2014,200761,0
2015,200762,0
2013,200764,0
2012,200765,1
2013,200765,1
2014,200765,1
2015,200765,0
2016,200765,0
2017,200765,0
2018,200765,0
2019,200765,0
2020,200765,0
2017,200766,0
2012,200768,0
2013,200768,0
2014,200768,0
2015,200768,0
2016,200768,0
2017,200768,0
2018,200768,0
2019,200768,0
2020,200768,0
2012,200769,0
2013,200769,0
2014,200769,0
2013,200770,0
2014,200770,0
2016,200770,0
2016,200771,0
2012,200777,0
2013,200777,0
2014,200777,0
2012,200778,0
2012,200779,0
2013,200779,0
2014,200779,0
2015,200779,0
2016,200779,0
2012,200780,0
2013,200780,0
2014,200780,0
2012,200782,0
2013,200782,0
2014,200782,0
2015,200782,0
2016,200782,0
2017,200782,0
2018,200782,0
2019,200782,0
2020,200782,0
2012,200789,0
2012,200794,0
2013,200794,0
2014,200794,0
2015,200794,0
2016,200794,0
2017,200794,0
2018,200794,0
2019,200794,0
2020,200794,0
2012,200797,0
2013,200797,0
2014,200797,0
2015,200797,0
2012,200809,0
2012,200811,0
2013,200811,0
2014,200811,0
2015,200811,0
2016,200811,0
2012,200814,0
2015,200821,0
2013,200822,0
2012,200826,0
2013,200826,0
2014,200826,0
2015,200826,0
2016,200826,0
2017,200826,0
2018,200826,0
2019,200826,0
2012,200839,0
2013,200839,0
2012,200894,0
2012,201041,0
2013,201141,0
2012,201142,1
2013,201142,1
2014,201142,1
2015,201142,1
2016,201142,1
2017,201142,1
2018,201142,1
2020,201142,1
2012,201143,0
2013,201143,0
2014,201143,0
2015,201143,0
2016,201143,0
2017,201143,0
2018,201143,0
2019,201143,0
2020,201143,0
2012,201144,0
2013,201144,0
2014,201144,0
2015,201144,0
2016,201144,0
2017,201144,0
2018,201144,0
2019,201144,0
2020,201144,0
2012,201145,0
2013,201145,0
2014,201145,0
2015,201145,0
2016,201145,0
2017,201145,0
2018,201145,0
2019,201145,0
2020,201145,0
2016,201146,0
2012,201147,0
2013,201147,0
2014,201147,0
2015,201147,0
2016,201147,0
2017,201147,0
2018,201147,0
2012,201148,0
2013,201148,0
2014,201148,0
2015,201148,0
2016,201148,0
2017,201148,0
2012,201149,0
2013,201149,0
2014,201149,0
2015,201149,0
2016,201149,0
2017,201149,0
2018,201149,0
2020,201149,0
2012,201150,0
2013,201150,0
2014,201150,0
2015,201150,0
2016,201150,0
2012,201152,0
2013,201152,0
2014,201152,0
2015,201152,0
2016,201152,0
2017,201152,0
2018,201152,0
2019,201152,0
2020,201152,0
2012,201155,0
2013,201155,0
2014,201155,0
2015,201155,0
2016,201155,0
2012,201156,0
2013,201156,0
2014,201156,0
2015,201156,0
2016,201156,0
2017,201156,0
2018,201156,0
2012,201158,0
2013,201158,0
2014,201158,0
2015,201158,0
2016,201158,0
2017,201158,0
2018,201158,0
2019,201158,0
2012,201160,0
2013,201160,0
2014,201160,0
2015,201160,0
2016,201160,0
2017,201160,0
2018,201160,0
2012,201161,0
2012,201162,0
2013,201162,0
2014,201162,0
2015,201162,0
2016,201162,0
2017,201162,0
2018,201162,0
2019,201162,0
2020,201162,0
2012,201163,0
2013,201163,0
2014,201163,0
2015,201163,0
2016,201163,0
2017,201163,0
2018,201163,0
2019,201163,0
2012,201166,0
2013,201166,0
2014,201166,0
2015,201166,0
2016,201166,0
2017,201166,0
2012,201167,0
2013,201167,0
2014,201167,0
2015,201167,0
2016,201167,0
2017,201167,0
2012,201168,0
2013,201168,0
2014,201168,0
2015,201168,0
2012,201169,0
2012,201171,0
2013,201171,0
2014,201171,0
2015,201171,0
2014,201173,0
2012,201175,0
2013,201175,0
2014,201175,0
2012,201177,0
2013,201177,0
2014,201177,0
2015,201177,0
2016,201177,0
2017,201177,0
2012,201178,0
2014,201178,0
2012,201187,0
2013,201187,0
2012,201188,0
2013,201188,0
2014,201188,0
2015,201188,0
2016,201188,0
2017,201188,0
2018,201188,0
2019,201188,0
2020,201188,0
2012,201189,0
2013,201189,0
2012,201196,0
2013,201196,0
2014,201196,0
2015,201196,0
2016,201196,0
2017,201196,0
2012,201202,0
2013,201202,0
2014,201202,0
2015,201202,0
2016,201202,0
2017,201202,0
2012,201207,0
2012,201228,0
2013,201228,0
2014,201228,0
2015,201228,0
2016,201228,0
2012,201229,0
2013,201229,0
2014,201229,0
2015,201229,0
2016,201229,0
2017,201229,0
2018,201229,0
2019,201229,0
2014,201234,0
2012,201274,0
2014,201274,0
2013,201286,0
2016,201286,0
2012,201291,0
2012,201336,0
2013,201351,0
2012,201563,0
2013,201563,0
2016,201563,0
2017,201563,0
2018,201563,0
2012,201564,0
2013,201564,0
2014,201564,0
2015,201564,0
2013,201565,1
2014,201565,1
2015,201565,1
2016,201565,1
2017,201565,1
2018,201565,0
2019,201565,0
2020,201565,0
2012,201566,0
2013,201566,1
2014,201566,1
2015,201566,1
2016,201566,1
2017,201566,1
2018,201566,1
2019,201566,1
2020,201566,1
2012,201567,0
2013,201567,0
2014,201567,0
2015,201567,0
2016,201567,0
2017,201567,0
2018,201567,0
2019,201567,0
2020,201567,0
2012,201568,0
2014,201568,0
2015,201568,0
2016,201568,0
2017,201568,0
2018,201568,0
2019,201568,0
2020,201568,0
2012,201569,0
2013,201569,0
2014,201569,0
2015,201569,0
2016,201569,0
2017,201569,0
2018,201569,0
2019,201569,0
2020,201569,0
2012,201571,0
2013,201571,0
2014,201571,0
2015,201571,0
2016,201571,0
2017,201571,0
2018,201571,0
2019,201571,0
2020,201571,0
2012,201572,0
2013,201572,0
2014,201572,0
2015,201572,0
2016,201572,0
2017,201572,0
2018,201572,0
2019,201572,0
2020,201572,0
2012,201573,0
2013,201573,0
2014,201573,0
2015,201573,0
2016,201573,0
2017,201573,0
2018,201573,0
2012,201574,0
2013,201574,0
2014,201574,0
2015,201574,0
2012,201575,0
2013,201575,0
2014,201575,0
2015,201575,0
2016,201575,0
2017,201575,0
2012,201576,0
2013,201576,0
2012,201577,0
2013,201577,0
2014,201577,0
2015,201577,0
2016,201577,0
2017,201577,0
2018,201577,0
2019,201577,0
2020,201577,0
2012,201578,0
2013,201578,0
2014,201578,0
2015,201578,0
2016,201578,0
2017,201578,0
2012,201579,0
2013,201579,0
2014,201579,0
2015,201579,0
2016,201579,0
2012,201580,0
2013,201580,0
2014,201580,0
2015,201580,0
2016,201580,0
2017,201580,0
2018,201580,0
2019,201580,0
2020,201580,0
2012,201581,0
2013,201581,0
2014,201581,0
2015,201581,0
2013,201582,0
2014,201582,0
2015,201582,0
2016,201582,0
2017,201582,0
2012,201583,0
2013,201583,0
2014,201583,0
2015,201583,0
2016,201583,0
2017,201583,0
2018,201583,0
2019,201583,0
2012,201584,0
2013,201584,0
2014,201584,0
2015,201584,0
2016,201584,0
2017,201584,0
2018,201584,0
2019,201584,0
2020,201584,0
2012,201585,0
2013,201585,0
2014,201585,0
2015,201585,0
2016,201585,0
2017,201585,0
2018,201585,0
2012,201586,0
2013,201586,0
2014,201586,0
2015,201586,0
2016,201586,0
2017,201586,0
2018,201586,0
2019,201586,0
2020,201586,0
2012,201587,0
2013,201587,0
2014,201587,0
2015,201587,0
2016,201587,0
2017,201587,0
2018,201587,0
2019,201587,0
2020,201587,0
2012,201588,0
2013,201588,0
2014,201588,0
2015,201588,0
2016,201588,0
2017,201588,0
2018,201588,0
2019,201588,0
2020,201588,0
2012,201589,0
2013,201589,0
2014,201589,0
2015,201589,0
2016,201589,0
2017,201589,0
2013,201591,0
2012,201593,0
2013,201593,0
2014,201593,0
2015,201593,0
2014,201595,0
2012,201596,0
2013,201596,0
2014,201596,0
2015,201596,0
2017,201596,0
2012,201599,0
2013,201599,0
2014,201599,0
2015,201599,0
2016,201599,0
2017,201599,0
2018,201599,0
2019,201599,0
2020,201599,0
2012,201600,0
2013,201600,0
2014,201600,0
2015,201600,0
2016,201600,0
2017,201600,0
2012,201601,0
2013,201601,0
2014,201601,0
2015,201601,0
2016,201601,0
2017,201601,0
2018,201601,0
2012,201602,0
2015,201603,0
2012,201604,0
2013,201604,0
2014,201604,0
2015,201604,0
2012,201609,0
2013,201609,0
2014,201609,0
2015,201609,0
2016,201609,0
2017,201609,0
2018,201609,0
2019,201609,0
2020,201609,0
2012,201610,0
2012,201616,0
2015,201619,0
2012,201627,0
2013,201627,0
2014,201627,0
2015,201627,0
2016,201627,0
2017,201627,0
2016,201628,0
2017,201628,0
2012,201632,0
2012,201633,0
2013,201635,0
2015,201645,0
2012,201651,0
2012,201785,0
2013,201785,0
2012,201814,0
2013,201814,0
2012,201821,0
2012,201858,0
2013,201858,0
2014,201858,0
2012,201880,0
2013,201880,0
2014,201880,0
2015,201880,0
2016,201880,0
2012,201933,1
2013,201933,1
2014,201933,1
2015,201933,1
2016,201933,0
2017,201933,0
2018,201933,0
2019,201933,0
2020,201933,0
2012,201934,0
2013,201934,0
2014,201934,0
2012,201935,0
2013,201935,0
2014,201935,1
2015,201935,0
2016,201935,0
2017,201935,1
2018,201935,1
2019,201935,1
2020,201935,0
2012,201936,0
2013,201936,0
2014,201936,0
2015,201936,0
2016,201936,0
2017,201936,0
2018,201936,0
2012,201937,0
2013,201937,0
2014,201937,0
2015,201937,0
2016,201937,0
2017,201937,0
2018,201937,0
2019,201937,0
2020,201937,0
2012,201938,0
