season,PLAYER_ID,Jersey
2012,201939,0
2013,201939,0
2014,201939,1
2015,201939,1
2016,201939,1
2017,201939,1
2018,201939,1
2019,201939,1
2020,201939,1
2012,201941,0
2013,201941,0
2014,201941,0
2015,201941,0
2016,201941,0
2012,201942,0
2013,201942,0
2014,201942,0
2015,201942,0
2016,201942,0
2017,201942,0
2018,201942,0
2019,201942,0
2020,201942,0
2012,201943,0
2013,201943,0
2014,201943,0
2015,201943,0
2016,201943,0
2012,201944,0
2012,201945,0
2013,201945,0
2014,201945,0
2015,201945,0
2016,201945,0
2012,201946,0
2013,201946,0
2014,201946,0
2015,201946,0
2012,201947,0
2013,201947,0
2014,201947,0
2012,201948,0
2013,201948,0
2014,201948,0
2015,201948,0
2012,201949,0
2013,201949,0
2014,201949,0
2015,201949,0
2016,201949,0
2017,201949,0
2018,201949,0
2019,201949,0
2020,201949,0
2012,201950,0
2013,201950,0
2014,201950,0
2015,201950,0
2016,201950,0
2017,201950,0
2018,201950,0
2019,201950,0
2020,201950,0
2012,201951,0
2013,201951,0
2014,201951,0
2015,201951,0
2016,201951,0
2012,201952,0
2013,201952,0
2014,201952,0
2015,201952,0
2016,201952,0
2017,201952,0
2018,201952,0
2019,201952,0
2020,201952,0
2012,201953,0
2013,201953,0
2012,201954,0
2013,201954,0
2014,201954,0
2015,201954,0
2016,201954,0
2017,201954,0
2018,201954,0
2012,201956,0
2013,201956,0
2014,201956,0
2015,201956,0
2016,201956,0
2017,201956,0
2018,201956,0
2012,201957,0
2013,201957,0
2012,201958,0
2012,201959,0
2013,201959,0
2014,201959,0
2015,201959,0
2016,201959,0
2017,201959,0
2018,201959,0
2019,201959,0
2020,201959,0
2012,201960,0
2013,201960,0
2014,201960,0
2015,201960,0
2016,201960,0
2017,201960,0
2018,201960,0
2019,201960,0
2012,201961,0
2013,201961,0
2014,201961,0
2015,201961,0
2016,201961,0
2017,201961,0
2018,201961,0
2019,201961,0
2020,201961,0
2012,201962,0
2013,201962,0
2015,201962,0
2016,201962,0
2012,201964,0
2013,201964,0
2014,201964,0
2012,201965,0
2013,201965,0
2014,201965,0
2015,201965,0
2012,201966,0
2013,201966,0
2012,201967,0
2013,201967,0
2014,201967,0
2015,201967,0
2016,201967,0
2017,201967,0
2018,201967,0
2012,201969,0
2015,201969,0
2012,201970,0
2012,201971,0
2013,201971,0
2014,201971,0
2015,201971,0
2012,201973,0
2013,201973,0
2014,201973,0
2015,201973,0
2016,201973,0
2017,201973,0
2018,201973,0
2012,201974,0
2012,201975,0
2013,201975,0
2014,201975,0
2015,201975,0
2016,201975,0
2017,201975,0
2012,201976,0
2013,201976,0
2014,201976,0
2015,201976,0
2016,201976,0
2017,201976,0
2018,201976,0
2019,201976,0
2020,201976,0
2012,201977,0
2013,201977,0
2014,201977,0
2015,201977,0
2016,201977,0
2012,201978,0
2013,201978,0
2014,201978,0
2015,201978,0
2016,201978,0
2013,201979,0
2014,201979,0
2012,201980,0
2013,201980,0
2014,201980,0
2015,201980,0
2016,201980,0
2017,201980,0
2018,201980,0
2019,201980,0
2020,201980,0
2012,201985,0
2013,201985,0
2014,201985,0
2012,201986,0
2013,201986,0
2012,201988,0
2013,201988,0
2014,201988,0
2015,201988,0
2016,201988,0
2017,201988,0
2018,201988,0
2019,201988,0
2020,201988,0
2013,201991,0
2012,201993,0
2012,202066,0
2013,202066,0
2014,202066,0
2015,202066,0
2016,202066,0
2017,202066,0
2018,202066,0
2019,202066,0
2020,202066,0
2013,202068,0
2015,202068,0
2013,202070,0
2012,202075,0
2012,202077,0
2012,202083,0
2013,202083,0
2014,202083,0
2015,202083,0
2016,202083,0
2017,202083,0
2018,202083,0
2019,202083,0
2020,202083,0
2012,202087,0
2013,202087,0
2014,202087,0
2015,202087,0
2016,202087,0
2012,202091,0
2013,202091,0
2014,202091,0
2015,202091,0
2012,202130,0
2013,202130,0
2014,202130,0
2015,202130,0
2016,202130,0
2012,202148,0
2013,202148,0
2012,202178,0
2014,202197,0
2012,202221,0
2012,202227,0
2012,202322,0
2013,202322,0
2014,202322,0
2015,202322,1
2016,202322,0
2017,202322,0
2018,202322,0
2020,202322,0
2012,202323,0
2013,202323,0
2014,202323,0
2015,202323,0
2016,202323,0
2017,202323,0
2018,202323,0
2019,202323,0
2012,202324,0
2013,202324,0
2014,202324,0
2015,202324,0
2016,202324,0
2017,202324,0
2018,202324,0
2019,202324,0
2020,202324,0
2012,202325,0
2013,202325,0
2014,202325,0
2015,202325,0
2016,202325,0
2017,202325,0
2018,202325,0
2012,202326,0
2013,202326,0
2014,202326,0
2015,202326,0
2016,202326,0
2017,202326,0
2018,202326,0
2020,202326,0
2012,202327,0
2013,202327,0
2014,202327,0
2017,202327,0
2018,202327,0
2012,202328,0
2013,202328,0
2014,202328,0
2015,202328,0
2016,202328,0
2017,202328,0
2018,202328,0
2012,202329,0
2013,202329,0
2014,202329,0
2015,202329,0
2016,202329,0
2017,202329,0
2018,202329,0
2019,202329,0
2012,202330,0
2013,202330,0
2014,202330,0
2015,202330,0
2016,202330,0
2017,202330,0
2018,202330,0
2019,202330,0
2020,202330,0
2012,202331,0
2013,202331,0
2015,202331,0
2016,202331,0
2017,202331,0
2018,202331,0
2019,202331,1
2020,202331,0
2012,202332,0
2013,202332,0
2014,202332,0
2015,202332,0
2016,202332,0
2017,202332,0
2012,202333,0
2013,202333,0
2014,202333,0
2012,202334,0
2013,202334,0
2014,202334,0
2015,202334,0
2016,202334,0
2017,202334,0
2018,202334,0
2019,202334,0
2020,202334,0
2012,202335,0
2013,202335,0
2014,202335,0
2015,202335,0
2016,202335,0
2017,202335,0
2018,202335,0
2019,202335,0
2020,202335,0
2012,202336,0
2013,202336,0
2014,202336,0
2012,202337,0
2014,202337,0
2015,202337,0
2016,202337,0
2017,202337,0
2012,202338,0
2013,202338,0
2014,202338,0
2015,202338,0
2016,202338,0
2012,202339,0
2013,202339,0
2014,202339,0
2015,202339,0
2016,202339,0
2017,202339,0
2018,202339,0
2019,202339,0
2020,202339,0
2012,202340,0
2013,202340,0
2014,202340,0
2015,202340,0
2016,202340,0
2017,202340,0
2018,202340,0
2019,202340,0
2020,202340,0
2012,202341,0
2013,202341,0
2015,202341,0
2013,202343,0
2014,202343,0
2015,202343,0
2012,202344,0
2013,202344,0
2014,202344,0
2015,202344,0
2016,202344,0
2017,202344,0
2012,202345,0
2013,202345,0
2014,202345,0
2012,202346,0
2012,202347,0
2013,202347,0
2014,202347,0
2017,202347,0
2018,202347,0
2012,202348,0
2013,202348,0
2015,202348,0
2017,202348,0
2012,202349,0
2013,202349,0
2014,202349,0
2015,202349,0
2016,202349,0
2012,202350,0
2013,202350,0
2012,202351,0
2013,202351,0
2015,202353,0
2012,202354,0
2013,202354,0
2014,202354,0
2014,202355,0
2015,202355,0
2016,202355,0
2017,202355,0
2018,202355,0
2019,202355,0
2020,202355,0
2012,202356,0
2015,202357,0
2016,202357,0
2017,202357,0
2018,202357,0
2019,202357,0
2020,202357,0
2015,202358,0
2012,202360,0
2017,202360,0
2012,202361,0
2013,202361,0
2014,202361,0
2012,202362,0
2013,202362,0
2014,202362,0
2015,202362,0
2016,202362,0
2017,202362,0
2018,202362,0
2012,202363,0
2013,202363,0
2012,202365,0
2013,202365,0
2012,202366,0
2014,202366,0
2013,202371,0
2012,202374,0
2012,202376,0
2012,202379,0
2013,202379,0
2014,202379,0
2015,202379,0
2016,202379,0
2017,202379,0
2012,202380,0
2013,202380,0
2012,202386,0
2012,202388,0
2013,202388,0
2014,202388,0
2015,202388,0
2017,202388,0
2018,202388,0
2012,202389,0
2013,202389,0
2014,202389,0
2015,202389,0
2016,202389,0
2017,202389,0
2012,202390,0
2013,202390,0
2014,202390,0
2015,202390,0
2016,202390,0
2012,202391,1
2013,202391,0
2014,202391,0
2015,202391,0
2016,202391,0
2017,202391,0
2018,202391,0
2012,202392,0
2015,202394,0
2012,202396,0
2012,202397,0
2013,202397,0
2014,202397,0
2015,202397,0
2016,202397,0
2017,202397,0
2018,202397,0
2019,202397,0
2020,202397,0
2012,202399,0
2013,202399,0
2014,202399,0
2015,202399,0
2014,202407,0
2015,202407,0
2017,202407,0
2013,202408,0
2013,202412,0
2012,202417,0
2012,202419,0
2013,202419,0
2014,202419,0
2015,202419,0
2013,202420,0
2012,202446,0
2015,202464,0
2012,202498,0
2013,202498,0
2014,202498,0
2015,202498,0
2016,202498,0
2017,202498,0
2018,202498,0
2015,202513,0
2013,202518,0
2012,202545,0
2014,202550,0
2013,202586,0
2013,202620,0
2014,202620,0
2016,202620,0
2012,202681,0
2013,202681,0
2014,202681,1
2015,202681,1
2016,202681,1
2017,202681,1
2018,202681,1
2019,202681,1
2020,202681,1
2012,202682,0
2013,202682,0
2014,202682,0
2015,202682,0
2016,202682,0
2012,202683,0
2013,202683,0
2014,202683,0
2015,202683,0
2016,202683,0
2017,202683,0
2018,202683,0
2019,202683,0
2020,202683,0
2012,202684,0
2013,202684,0
2014,202684,0
2015,202684,0
2016,202684,0
2017,202684,0
2018,202684,0
2019,202684,0
2020,202684,0
2012,202685,0
2013,202685,0
2014,202685,0
2015,202685,0
2016,202685,0
2017,202685,0
2018,202685,0
2019,202685,0
2020,202685,0
2012,202686,0
2013,202686,0
2012,202687,0
2013,202687,0
2014,202687,0
2015,202687,0
2016,202687,0
2017,202687,0
2018,202687,0
2019,202687,0
2020,202687,0
2012,202688,0
2013,202688,0
2014,202688,0
2015,202688,0
2016,202688,0
2018,202688,0
2019,202688,0
2012,202689,0
2013,202689,0
2014,202689,0
2015,202689,0
2016,202689,0
2017,202689,0
2018,202689,0
2019,202689,0
2020,202689,1
2012,202690,0
2013,202690,0
2014,202690,0
2015,202690,0
2012,202691,0
2013,202691,0
2014,202691,0
2015,202691,0
2016,202691,1
2017,202691,1
2018,202691,1
2012,202692,0
2013,202692,0
2014,202692,0
2015,202692,0
2016,202692,0
2017,202692,0
2018,202692,0
2019,202692,0
2020,202692,0
2012,202693,0
2013,202693,0
2014,202693,0
2015,202693,0
2016,202693,0
2017,202693,0
2018,202693,0
2019,202693,0
2020,202693,0
2012,202694,0
2013,202694,0
2014,202694,0
2015,202694,0
2016,202694,0
2017,202694,0
2018,202694,0
2019,202694,0
2020,202694,0
2012,202695,0
2013,202695,0
2014,202695,0
2015,202695,0
2016,202695,1
2017,202695,1
2018,202695,1
2019,202695,0
2020,202695,1
2012,202696,0
2013,202696,0
2014,202696,0
2015,202696,0
2016,202696,0
2017,202696,0
2018,202696,0
2019,202696,0
2020,202696,0
2012,202697,0
2013,202697,0
2014,202697,0
2015,202697,0
2016,202697,0
2017,202697,0
2018,202697,0
2019,202697,0
2012,202698,0
2013,202698,0
2014,202698,0
2012,202699,0
2013,202699,0
2014,202699,0
2015,202699,0
2016,202699,0
2017,202699,0
2018,202699,0
2019,202699,0
2020,202699,0
2012,202700,0
2013,202700,0
2014,202700,0
2015,202700,0
2016,202700,0
2012,202701,0
2012,202702,0
2013,202702,0
2014,202702,0
2015,202702,0
2016,202702,0
2017,202702,0
2018,202702,0
2014,202703,0
2015,202703,0
2016,202703,0
2017,202703,0
2018,202703,0
2012,202704,0
2013,202704,0
2014,202704,0
2015,202704,0
2016,202704,0
2017,202704,0
2018,202704,0
2019,202704,0
2020,202704,0
2012,202705,0
2013,202705,0
2018,202705,0
2012,202706,0
2013,202706,0
2014,202706,0
2012,202707,0
2012,202708,0
2013,202708,0
2014,202708,0
2015,202708,0
2012,202709,0
2013,202709,0
2014,202709,0
2015,202709,0
2016,202709,0
2017,202709,0
2018,202709,0
2019,202709,0
2020,202709,0
2012,202710,0
2013,202710,0
2014,202710,0
2015,202710,0
2016,202710,0
2017,202710,1
2018,202710,1
2019,202710,1
2020,202710,1
2014,202711,0
2015,202711,0
2016,202711,0
2017,202711,0
2018,202711,0
2019,202711,0
2020,202711,0
2012,202712,0
2015,202712,0
2012,202713,0
2013,202713,0
2014,202713,0
2015,202713,0
2016,202713,0
2017,202713,0
2012,202714,0
2013,202714,0
2014,202714,0
2015,202714,0
2016,202714,0
2017,202714,0
2018,202714,0
2012,202715,0
2012,202718,0
2013,202718,0
2014,202718,0
2015,202718,0
2016,202718,0
2017,202718,0
2018,202718,0
2019,202718,0
2012,202719,0
2013,202719,0
2014,202719,0
2015,202719,0
2012,202720,0
2013,202720,0
2014,202720,0
2015,202720,0
2016,202720,0
2017,202720,0
2018,202720,0
2012,202721,0
2013,202721,0
2014,202721,0
2018,202721,0
2016,202722,0
2017,202722,0
2018,202722,0
2019,202722,0
2020,202722,0
2012,202723,0
2014,202723,0
2012,202724,0
2012,202725,0
2013,202725,0
2015,202725,0
2012,202726,0
2012,202727,0
2012,202728,0
2015,202728,0
2016,202728,0
2012,202729,0
2012,202730,0
2013,202730,0
2014,202730,0
2015,202730,0
2016,202730,0
2012,202732,0
2016,202732,0
2017,202732,0
2018,202732,0
2012,202734,0
2013,202734,0
2014,202734,0
2015,202734,0
2016,202734,0
2017,202734,0
2018,202734,0
2019,202734,0
2020,202734,0
2012,202738,0
2013,202738,0
2014,202738,0
2015,202738,0
2016,202738,0
2017,202738,1
2018,202738,0
2019,202738,0
2013,202779,0
2017,202779,0
2015,202808,0
2012,202809,0
2013,202810,0
2016,202810,0
2012,202814,0
2015,202815,0
2015,202820,0
2013,202841,0
2016,202841,0
2013,202874,0
2016,202874,0
2013,202918,0
2014,202918,0
2018,202918,0
2012,202933,0
2013,202933,0
2016,202933,0
2017,202933,0
2012,202951,0
2013,202952,0
2014,202952,0
2018,202954,0
2019,202954,0
2020,202954,0
2012,202962,0
2013,202962,0
2014,202962,0
2012,202970,0
2013,202970,0
2012,203076,0
2013,203076,0
2014,203076,0
2015,203076,0
2016,203076,0
2017,203076,0
2018,203076,0
2019,203076,0
2020,203076,1
2012,203077,0
2013,203077,0
2014,203077,0
2015,203077,0
2016,203077,0
2017,203077,0
2018,203077,0
2019,203077,0
2012,203078,0
2013,203078,0
2014,203078,0
2015,203078,0
2016,203078,0
2017,203078,0
2018,203078,0
2019,203078,0
2020,203078,0
2012,203079,0
2013,203079,0
2014,203079,0
2015,203079,0
2016,203079,0
2017,203079,0
2018,203079,0
2019,203079,0
2020,203079,0
2012,203080,0
2013,203080,0
2014,203080,0
2015,203080,0
2016,203080,0
2018,203080,0
2012,203081,0
2013,203081,0
2014,203081,0
2015,203081,1
2016,203081,1
2017,203081,1
2018,203081,1
2019,203081,1
2020,203081,1
2012,203082,0
2013,203082,0
2014,203082,0
2015,203082,0
2016,203082,0
2017,203082,0
2018,203082,0
2019,203082,0
2020,203082,0
2012,203083,0
2013,203083,0
2014,203083,0
2015,203083,0
2016,203083,0
2017,203083,0
2018,203083,0
2019,203083,0
2020,203083,0
2012,203084,0
2013,203084,0
2014,203084,0
2015,203084,0
2016,203084,0
2017,203084,0
2018,203084,0
2019,203084,0
2020,203084,0
2012,203085,0
2013,203085,0
2014,203085,0
2015,203085,0
2016,203085,0
2017,203085,0
2018,203085,0
2019,203085,0
2020,203085,0
2012,203086,0
2013,203086,0
2014,203086,0
2015,203086,0
2016,203086,0
2017,203086,0
2018,203086,0
2019,203086,0
2020,203086,0
2012,203087,0
2013,203087,0
2014,203087,0
2015,203087,0
2016,203087,0
2017,203087,0
2018,203087,0
2019,203087,0
2020,203087,0
2012,203088,0
2013,203088,0
2014,203088,0
2015,203088,0
2017,203088,0
2012,203089,0
2013,203089,0
2014,203089,0
2015,203089,0
2016,203089,0
2017,203089,0
2018,203089,0
2019,203089,0
2012,203090,0
2013,203090,0
2014,203090,0
2015,203090,0
2016,203090,0
2017,203090,0
2018,203090,0
2019,203090,0
2020,203090,0
2012,203091,0
2013,203091,0
2012,203092,0
2013,203092,0
2014,203092,0
2015,203092,0
2016,203092,0
2017,203092,0
2018,203092,0
2019,203092,0
2012,203093,0
2013,203093,0
2014,203093,0
2015,203093,0
2016,203093,0
2012,203094,0
2013,203094,0
2014,203094,0
2015,203094,0
2016,203094,0
2012,203095,0
2013,203095,0
2014,203095,0
2015,203095,0
2016,203095,0
2017,203095,0
2018,203095,0
2019,203095,0
2020,203095,0
2012,203096,0
2013,203096,0
2014,203096,0
2015,203096,0
2016,203096,0
2012,203097,0
2013,203097,0
2012,203098,0
2013,203098,0
2014,203098,0
2015,203098,0
2016,203098,0
2017,203098,0
2012,203099,0
2013,203099,0
2014,203099,0
2015,203099,0
2012,203100,0
2013,203100,0
2014,203100,0
2015,203100,0
2016,203100,0
2012,203101,0
2013,203101,0
2014,203101,0
2015,203101,0
2016,203101,0
2017,203101,0
2018,203101,0
2019,203101,0
2012,203102,0
2014,203102,0
2012,203103,0
2013,203103,0
2014,203103,0
2015,203103,0
2017,203103,0
2012,203104,0
2013,203104,0
2014,203104,0
2012,203105,0
2014,203105,0
2015,203105,0
2012,203106,0
2013,203106,0
2014,203106,0
2016,203107,0
2017,203107,0
2018,203107,0
2019,203107,0
2020,203107,0
2012,203108,0
2013,203108,0
2014,203108,0
2012,203109,0
2013,203109,0
2014,203109,0
2015,203109,0
2016,203109,0
2017,203109,0
2018,203109,0
2019,203109,0
2020,203109,0
2012,203110,0
2013,203110,0
2014,203110,0
2015,203110,0
2016,203110,1
2017,203110,0
2018,203110,0
2019,203110,0
2020,203110,0
2012,203111,0
2013,203111,0
2016,203111,0
2012,203112,0
2013,203112,0
2014,203112,0
2015,203112,0
2016,203112,0
2017,203112,0
2018,203112,0
2012,203113,0
2013,203113,0
2014,203113,0
2015,203113,0
2012,203114,0
2013,203114,0
2014,203114,0
2015,203114,0
2017,203114,0
2018,203114,0
2019,203114,0
2020,203114,0
2012,203115,0
2013,203115,0
2014,203115,0
2015,203115,0
2016,203115,0
2017,203115,0
2018,203115,0
2019,203115,0
2020,203115,0
2012,203116,0
2013,203116,0
2012,203117,0
2013,203117,0
2014,203117,0
2012,203118,0
2013,203118,0
2014,203118,0
2015,203118,0
2016,203118,0
2017,203118,0
2018,203118,0
2019,203118,0
2020,203118,0
2012,203119,0
2013,203120,0
2014,203120,0
2016,203120,0
2012,203121,0
2013,203121,0
2014,203121,0
2017,203121,0
2018,203121,0
2020,203121,0
2012,203122,0
2014,203122,0
2016,203122,0
2014,203123,0
2015,203123,0
2012,203124,0
2013,203124,0
2014,203124,0
2015,203124,0
2016,203124,0
2017,203124,0
2018,203124,0
2019,203124,0
2012,203126,0
2013,203126,0
2014,203128,0
2015,203128,0
2012,203129,0
2013,203129,0
2012,203130,0
2013,203130,0
2018,203130,0
2013,203133,0
2014,203133,0
2016,203133,0
2012,203135,0
2013,203135,0
2014,203135,0
2015,203135,0
2016,203135,0
2013,203136,0
2014,203136,0
2012,203138,0
2013,203138,0
2014,203138,0
2015,203138,0
2016,203138,0
2012,203139,0
2013,203139,0
2012,203141,0
2013,203141,0
2014,203141,0
2015,203141,0
2016,203141,0
2017,203141,0
2012,203142,0
2013,203142,0
2014,203142,0
2015,203142,0
2016,203142,0
2012,203143,0
2013,203143,0
2014,203143,0
2015,203143,0
2016,203143,0
2012,203144,0
2013,203144,0
2014,203144,0
2012,203145,0
2013,203145,0
2014,203145,0
2015,203145,0
2016,203145,0
2017,203145,0
2018,203145,0
2019,203145,0
2020,203145,0
2012,203146,0
2013,203146,0
2017,203146,0
2013,203147,0
2012,203148,0
2013,203148,0
2014,203148,0
2015,203148,0
2016,203148,0
2012,203149,0
2014,203149,0
2012,203153,0
2012,203154,0
2012,203155,0
2012,203156,0
2013,203156,0
2014,203156,0
2015,203156,0
2016,203156,0
2012,203157,0
2012,203158,0
2014,203158,0
2012,203159,0
2013,203159,0
2012,203160,0
2012,203162,0
2012,203163,0
2012,203164,0
2012,203174,0
2012,203176,0
2013,203176,0
2012,203178,0
2012,203180,0
2012,203183,0
2012,203185,0
2012,203186,0
2013,203186,0
2014,203186,0
2015,203186,0
2016,203186,0
2017,203186,0
2012,203187,0
2013,203187,0
2014,203187,0
2015,203187,0
2016,203187,0
2017,203187,0
2012,203190,0
2012,203191,0
2012,203192,0
2012,203193,0
2014,203193,0
2012,203195,0
2012,203196,0
2012,203197,0
2013,203197,0
2014,203197,0
2012,203198,0
