season,PLAYER_ID,Jersey
2012,203199,0
2013,203199,0
2015,203199,0
2017,203199,0
2012,203200,0
2013,203200,0
2014,203200,0
2015,203200,0
2016,203200,0
2017,203200,0
2018,203200,0
2019,203200,0
2020,203200,0
2012,203201,0
2013,203201,0
2012,203203,0
2012,203204,0
2012,203206,0
2013,203210,0
2014,203210,0
2015,203210,0
2016,203210,0
2017,203210,0
2018,203210,0
2019,203210,0
2020,203210,0
2013,203262,0
2013,203263,0
2018,203263,0
2013,203268,0
2014,203268,0
2015,203268,0
2016,203268,0
2013,203315,0
2014,203315,0
2015,203315,0
2016,203315,0
2013,203318,0
2014,203318,0
2013,203327,0
2012,203382,0
2013,203382,0
2014,203382,0
2015,203382,0
2016,203382,0
2017,203382,0
2018,203382,0
2019,203382,0
2020,203382,0
2014,203457,0
2015,203457,0
2016,203457,0
2017,203457,0
2018,203457,0
2019,203457,0
2020,203457,0
2013,203458,0
2014,203458,0
2015,203458,0
2016,203458,0
2017,203458,0
2018,203458,0
2019,203458,0
2020,203458,0
2013,203459,0
2014,203459,0
2015,203459,0
2016,203459,0
2017,203459,0
2018,203459,0
2019,203459,0
2013,203460,0
2014,203460,0
2015,203460,0
2016,203460,0
2017,203460,0
2013,203461,0
2014,203461,0
2015,203461,0
2016,203461,0
2013,203462,0
2014,203462,0
2015,203462,0
2016,203462,0
2017,203462,0
2013,203463,0
2014,203463,0
2015,203463,0
2016,203463,0
2017,203463,0
2018,203463,0
2019,203463,0
2020,203463,0
2016,203464,0
2017,203464,0
2013,203466,0
2013,203467,0
2014,203467,0
2017,203467,0
2013,203468,0
2014,203468,0
2015,203468,0
2016,203468,0
2017,203468,0
2018,203468,0
2019,203468,0
2020,203468,0
2013,203469,0
2014,203469,0
2015,203469,0
2016,203469,0
2017,203469,0
2018,203469,0
2019,203469,0
2020,203469,0
2013,203471,0
2014,203471,0
2015,203471,0
2016,203471,0
2017,203471,0
2018,203471,0
2019,203471,0
2020,203471,0
2015,203472,0
2013,203473,0
2014,203473,0
2015,203473,0
2016,203473,0
2017,203473,0
2018,203473,0
2019,203473,0
2014,203474,0
2015,203474,0
2016,203474,0
2018,203474,0
2014,203475,0
2015,203475,0
2013,203476,0
2014,203476,0
2015,203476,0
2016,203476,0
2017,203476,0
2018,203476,0
2019,203476,0
2020,203476,0
2013,203477,0
2014,203477,0
2015,203477,0
2016,203477,0
2017,203477,0
2018,203477,0
2013,203479,0
2013,203480,0
2013,203481,0
2014,203481,0
2015,203481,0
2016,203481,0
2017,203481,0
2013,203482,0
2014,203482,0
2015,203482,0
2016,203482,0
2017,203482,0
2018,203482,0
2019,203482,0
2020,203482,0
2013,203483,0
2013,203484,0
2014,203484,0
2015,203484,0
2016,203484,0
2017,203484,0
2018,203484,0
2019,203484,0
2020,203484,0
2013,203485,0
2014,203485,0
2015,203485,0
2016,203485,0
2017,203485,0
2018,203485,0
2013,203486,0
2014,203486,0
2015,203486,0
2016,203486,0
2017,203486,0
2018,203486,0
2019,203486,0
2020,203486,0
2013,203487,0
2014,203487,0
2015,203487,0
2016,203487,0
2017,203487,0
2018,203487,0
2019,203487,0
2020,203487,0
2014,203488,0
2015,203488,0
2016,203488,0
2017,203488,0
2018,203488,0
2019,203488,0
2020,203488,0
2013,203489,0
2014,203489,0
2016,203489,0
2017,203489,0
2013,203490,0
2014,203490,0
2015,203490,0
2016,203490,0
2017,203490,0
2018,203490,0
2019,203490,0
2020,203490,0
2013,203491,0
2013,203492,0
2014,203492,0
2015,203492,0
2016,203492,0
2013,203493,0
2014,203493,0
2015,203493,0
2016,203493,0
2017,203493,0
2018,203493,0
2019,203493,0
2020,203493,0
2013,203494,0
2013,203495,0
2014,203495,0
2013,203496,0
2014,203496,0
2015,203496,0
2016,203496,0
2017,203496,0
2018,203496,0
2019,203496,0
2020,203496,0
2013,203497,0
2014,203497,0
2015,203497,0
2016,203497,0
2017,203497,0
2018,203497,0
2019,203497,0
2020,203497,0
2013,203498,0
2014,203498,0
2015,203498,0
2016,203498,0
2017,203498,0
2018,203498,0
2013,203499,0
2014,203499,0
2015,203499,0
2017,203499,0
2013,203500,0
2014,203500,0
2015,203500,0
2016,203500,0
2017,203500,0
2018,203500,0
2019,203500,0
2020,203500,0
2013,203501,0
2014,203501,0
2015,203501,0
2016,203501,0
2017,203501,0
2018,203501,0
2019,203501,0
2020,203501,0
2013,203502,0
2014,203502,0
2013,203503,0
2014,203503,0
2015,203503,0
2016,203503,0
2017,203503,0
2018,203503,0
2019,203503,0
2020,203503,0
2013,203504,0
2014,203504,0
2015,203504,0
2016,203504,0
2017,203504,0
2018,203504,0
2019,203504,0
2020,203504,0
2013,203505,0
2017,203505,0
2013,203506,0
2014,203506,0
2015,203506,0
2016,203506,0
2017,203506,0
2018,203506,0
2019,203506,0
2020,203506,0
2013,203507,0
2014,203507,0
2015,203507,0
2016,203507,0
2017,203507,1
2018,203507,1
2019,203507,1
2020,203507,1
2013,203508,0
2014,203508,0
2015,203508,0
2013,203509,0
2015,203510,0
2016,203510,0
2014,203511,0
2016,203511,0
2014,203512,0
2015,203512,0
2016,203512,0
2017,203512,0
2013,203513,0
2014,203513,0
2013,203515,0
2014,203515,0
2015,203515,0
2016,203515,0
2014,203516,0
2015,203516,0
2016,203516,0
2017,203516,0
2018,203516,0
2019,203516,0
2020,203516,0
2013,203517,0
2014,203517,0
2016,203518,0
2017,203518,0
2018,203518,0
2013,203519,0
2014,203519,0
2015,203519,0
2016,203520,0
2013,203521,0
2014,203521,0
2015,203521,0
2016,203521,0
2017,203521,0
2018,203521,0
2019,203521,0
2020,203521,0
2013,203524,0
2014,203524,0
2015,203524,0
2016,203524,0
2018,203524,0
2019,203524,0
2020,203524,0
2015,203526,0
2016,203526,0
2017,203526,0
2018,203526,0
2019,203526,0
2020,203526,0
2013,203527,0
2014,203527,0
2015,203527,0
2016,203527,0
2013,203528,0
2015,203529,0
2015,203530,0
2016,203530,0
2017,203530,0
2013,203539,0
2014,203539,0
2013,203540,0
2014,203540,0
2013,203543,0
2013,203544,0
2014,203544,0
2013,203545,0
2014,203545,0
2013,203546,0
2014,203546,0
2015,203546,0
2016,203546,0
2017,203546,0
2018,203546,0
2013,203547,0
2014,203547,0
2017,203547,0
2013,203548,0
2013,203551,0
2013,203552,0
2015,203552,0
2016,203552,0
2017,203552,0
2018,203552,0
2019,203552,0
2020,203552,0
2013,203556,0
2013,203558,0
2013,203560,0
2016,203560,0
2013,203561,0
2014,203561,0
2014,203564,0
2017,203564,0
2018,203564,0
2014,203565,0
2013,203566,0
2013,203568,0
2013,203569,0
2015,203569,0
2013,203576,0
2013,203577,0
2013,203579,0
2013,203580,0
2014,203580,0
2017,203580,0
2018,203583,0
2019,203583,0
2014,203584,0
2015,203584,0
2016,203584,0
2017,203584,0
2018,203584,0
2019,203584,0
2020,203584,0
2013,203585,0
2014,203585,0
2016,203585,0
2017,203585,0
2018,203585,0
2019,203585,0
2020,203585,0
2013,203586,0
2015,203586,0
2013,203587,0
2013,203588,0
2013,203589,0
2013,203590,0
2015,203613,0
2016,203613,0
2017,203613,0
2018,203613,0
2018,203629,0
2015,203648,0
2019,203648,0
2020,203648,0
2019,203658,0
2017,203687,0
2018,203687,0
2019,203687,0
2016,203705,0
2017,203705,0
2019,203705,0
2016,203710,0
2017,203710,0
2018,203710,0
2019,203710,0
2014,203798,0
2015,203798,0
2014,203805,0
2014,203810,0
2016,203810,0
2014,203893,0
2015,203893,0
2014,203894,0
2015,203894,0
2016,203894,0
2017,203894,0
2018,203894,0
2019,203894,0
2015,203895,0
2016,203895,0
2018,203895,0
2019,203895,0
2014,203897,0
2015,203897,0
2016,203897,0
2017,203897,0
2018,203897,0
2019,203897,0
2020,203897,0
2014,203898,0
2015,203898,0
2016,203898,0
2017,203898,0
2014,203900,0
2015,203900,0
2016,203900,0
2014,203901,0
2015,203901,0
2016,203901,0
2017,203901,0
2018,203901,0
2019,203901,0
2020,203901,0
2016,203902,0
2017,203902,0
2014,203903,0
2015,203903,0
2016,203903,0
2017,203903,0
2018,203903,0
2019,203903,0
2020,203903,0
2014,203905,0
2014,203906,0
2015,203906,0
2019,203906,0
2014,203909,0
2015,203909,0
2016,203909,0
2017,203909,0
2018,203909,0
2014,203910,0
2015,203910,0
2016,203910,0
2018,203910,0
2014,203912,0
2015,203912,0
2016,203912,0
2014,203913,0
2015,203913,0
2014,203914,0
2015,203914,0
2016,203914,0
2017,203914,0
2018,203914,0
2019,203914,0
2020,203914,0
2014,203915,0
2015,203915,0
2016,203915,0
2017,203915,0
2018,203915,0
2019,203915,0
2020,203915,0
2014,203917,0
2015,203917,0
2016,203917,0
2017,203917,0
2018,203917,0
2020,203917,0
2014,203918,0
2015,203918,0
2016,203918,0
2017,203918,0
2018,203918,0
2019,203918,0
2020,203918,0
2014,203919,0
2015,203919,0
2014,203920,0
2017,203920,0
2018,203920,0
2019,203920,0
2020,203920,0
2014,203921,0
2015,203921,0
2014,203922,0
2015,203922,0
2016,203922,0
2018,203922,0
2019,203922,0
2020,203922,0
2014,203923,0
2015,203923,0
2016,203923,0
2017,203923,0
2014,203924,0
2015,203924,0
2016,203924,0
2017,203924,0
2018,203924,0
2019,203924,0
2020,203924,0
2014,203925,0
2015,203925,0
2016,203925,0
2017,203925,0
2018,203925,0
2019,203925,0
2020,203925,0
2014,203926,0
2015,203926,0
2016,203926,0
2017,203926,0
2018,203926,0
2019,203926,0
2020,203926,0
2014,203927,0
2015,203927,0
2014,203928,0
2015,203928,0
2016,203928,0
2015,203929,0
2015,203930,0
2016,203930,0
2017,203930,0
2014,203932,0
2015,203932,0
2016,203932,0
2017,203932,0
2018,203932,0
2019,203932,0
2020,203932,0
2014,203933,0
2015,203933,0
2016,203933,0
2017,203933,0
2018,203933,0
2019,203933,0
2020,203933,0
2015,203934,0
2016,203934,0
2014,203935,0
2015,203935,0
2016,203935,0
2017,203935,0
2018,203935,0
2019,203935,0
2020,203935,0
2014,203937,0
2015,203937,0
2016,203937,0
2017,203937,0
2018,203937,0
2019,203937,0
2020,203937,0
2014,203939,0
2015,203939,0
2016,203939,0
2017,203939,0
2018,203939,0
2019,203939,0
2020,203939,0
2014,203940,0
2015,203940,0
2016,203940,0
2017,203940,0
2014,203942,0
2014,203943,0
2015,203943,0
2016,203943,0
2017,203943,0
2018,203943,0
2019,203943,0
2020,203943,0
2014,203944,0
2015,203944,0
2016,203944,0
2017,203944,0
2018,203944,0
2019,203944,0
2020,203944,0
2014,203945,0
2014,203946,0
2015,203946,0
2015,203947,0
2014,203948,0
2015,203948,0
2016,203948,0
2017,203948,0
2014,203949,0
2015,203949,0
2016,203949,0
2017,203949,0
2014,203950,0
2015,203950,0
2016,203950,0
2018,203950,0
2014,203951,0
2015,203951,0
2014,203952,0
2015,203952,0
2016,203952,0
2017,203952,0
2018,203952,0
2019,203952,0
2020,203952,0
2014,203953,0
2015,203953,0
2016,203953,0
2018,203953,0
2019,203953,0
2020,203953,0
2016,203954,0
2017,203954,0
2018,203954,1
2019,203954,1
2020,203954,0
2014,203955,0
2015,203955,0
2014,203956,0
2015,203956,0
2014,203957,0
2016,203957,0
2017,203957,0
2018,203957,0
2019,203957,0
2020,203957,0
2014,203958,0
2015,203959,0
2014,203960,0
2015,203960,0
2016,203960,0
2017,203960,0
2018,203960,0
2019,203960,0
2020,203960,0
2014,203961,0
2015,203961,0
2017,203961,0
2018,203961,0
2015,203962,0
2016,203962,0
2017,203962,0
2014,203963,0
2015,203963,0
2014,203964,0
2014,203965,0
2014,203966,0
2015,203966,0
2017,203966,0
2016,203967,0
2017,203967,0
2018,203967,0
2019,203967,0
2020,203967,0
2014,203968,0
2016,203990,0
2014,203991,0
2015,203991,0
2016,203991,0
2017,203991,0
2018,203991,0
2019,203991,0
2020,203991,0
2017,203992,0
2018,203992,0
2019,203992,0
2020,203992,0
2014,203994,0
2015,203994,0
2016,203994,0
2017,203994,0
2018,203994,0
2020,203994,0
2015,203996,0
2014,203998,0
2015,203998,0
2016,203998,0
2017,203998,0
2018,203998,0
2019,203998,0
2020,203998,0
2015,203999,0
2016,203999,0
2017,203999,0
2018,203999,0
2019,203999,0
2020,203999,1
2015,204001,0
2016,204001,1
2017,204001,1
2019,204001,0
2020,204001,0
2015,204002,0
2016,204002,0
2017,204002,0
2014,204014,0
2015,204014,0
2016,204014,0
2017,204014,0
2014,204020,0
2015,204020,0
2016,204020,0
2017,204020,0
2018,204020,0
2019,204020,0
2020,204020,0
2014,204021,0
2014,204022,0
2015,204022,0
2017,204022,0
2014,204024,0
2014,204025,0
2015,204025,0
2016,204025,0
2017,204025,0
2018,204025,0
2019,204025,0
2020,204025,0
2014,204026,0
2014,204027,0
2014,204028,0
2015,204028,0
2016,204028,0
2017,204028,0
2014,204029,0
2016,204029,0
2014,204030,0
2014,204034,0
2014,204037,0
2016,204037,0
2018,204037,0
2014,204038,0
2015,204038,0
2016,204038,0
2017,204038,0
2018,204038,0
2019,204038,0
2020,204038,0
2014,204039,0
2016,204039,0
2014,204040,0
2015,204040,0
2014,204041,0
2014,204044,0
2014,204053,0
2014,204054,0
2014,204060,0
2015,204060,0
2016,204060,0
2017,204060,0
2018,204060,0
2019,204060,0
2020,204060,0
2014,204061,0
2014,204062,0
2017,204064,0
2015,204065,0
2017,204065,0
2019,204065,0
2016,204066,0
2017,204066,0
2018,204066,0
2014,204067,0
2015,204067,0
2016,204067,0
2017,204067,0
2014,204071,0
2014,204075,0
2015,204075,0
2014,204076,0
2014,204077,0
2014,204079,0
2016,204098,0
2017,204098,0
2015,204136,0
2015,204179,0
2018,204179,0
2015,204189,0
2018,204192,0
2015,204222,0
2015,204289,0
2015,204456,0
2016,204456,0
2017,204456,0
2018,204456,0
2019,204456,0
2020,204456,0
2015,1626143,0
2016,1626143,0
2017,1626143,0
2018,1626143,0
2019,1626143,0
2020,1626143,0
2015,1626144,0
2016,1626144,0
2017,1626144,0
2018,1626144,0
2019,1626144,0
2015,1626145,0
2016,1626145,0
2017,1626145,0
2018,1626145,0
2019,1626145,0
2020,1626145,0
2015,1626146,0
2016,1626146,0
2017,1626146,0
2015,1626147,0
2016,1626147,0
2017,1626147,0
2018,1626147,0
2019,1626147,0
2020,1626147,0
2015,1626148,0
2016,1626148,0
2017,1626148,0
2018,1626148,0
2015,1626149,0
2016,1626149,0
2017,1626149,0
2018,1626149,0
2019,1626149,0
2020,1626149,0
2016,1626150,0
2017,1626150,0
2018,1626150,0
2019,1626150,0
2015,1626151,0
2016,1626151,0
2015,1626153,0
2017,1626153,0
2018,1626153,0
2019,1626153,0
2020,1626153,0
2015,1626154,0
2016,1626154,0
2017,1626154,0
2018,1626154,0
2015,1626155,0
2016,1626155,0
2017,1626155,0
2018,1626155,0
2015,1626156,0
2016,1626156,0
2017,1626156,0
2018,1626156,0
2019,1626156,0
2020,1626156,0
2015,1626157,0
2016,1626157,0
2017,1626157,0
2018,1626157,0
2019,1626157,0
2020,1626157,0
2015,1626158,0
2016,1626158,0
2017,1626158,0
2018,1626158,0
2019,1626158,0
2020,1626158,0
2015,1626159,0
2016,1626159,0
2017,1626159,0
2018,1626159,0
2019,1626159,0
2015,1626160,0
2016,1626160,0
2015,1626161,0
2016,1626161,0
2017,1626161,0
2018,1626161,0
2019,1626161,0
2020,1626161,0
2015,1626162,0
2016,1626162,0
2017,1626162,0
2018,1626162,0
2019,1626162,0
2020,1626162,0
2015,1626163,0
2016,1626163,0
2017,1626163,0
2018,1626163,0
2019,1626163,0
2020,1626163,0
2015,1626164,0
2016,1626164,0
2017,1626164,0
2018,1626164,0
2019,1626164,0
2020,1626164,0
2015,1626165,0
2017,1626165,0
2015,1626166,0
2016,1626166,0
2018,1626166,0
2019,1626166,0
2020,1626166,0
2015,1626167,0
2016,1626167,0
2017,1626167,0
2018,1626167,0
2019,1626167,0
2020,1626167,0
2015,1626168,0
2016,1626168,0
2017,1626168,0
2018,1626168,0
2019,1626168,0
2020,1626168,0
2015,1626169,0
2016,1626169,0
2017,1626169,0
2018,1626169,0
2019,1626169,0
2020,1626169,0
2015,1626170,0
2016,1626170,0
2017,1626170,0
2018,1626170,0
2020,1626170,0
2015,1626171,0
2016,1626171,0
2017,1626171,0
2018,1626171,0
2019,1626171,0
2020,1626171,0
2015,1626172,0
2016,1626172,0
2017,1626172,0
2018,1626172,0
2019,1626172,0
2020,1626172,0
2015,1626173,0
2016,1626173,0
2017,1626173,0
2015,1626174,0
2016,1626174,0
2018,1626174,0
2019,1626174,0
2020,1626174,0
2015,1626175,0
2016,1626175,0
2017,1626175,0
2015,1626176,0
2016,1626176,0
2017,1626177,0
2015,1626178,0
2016,1626178,0
2017,1626178,0
2018,1626178,0
2019,1626178,0
2020,1626178,0
2015,1626179,0
2016,1626179,0
2017,1626179,0
2018,1626179,0
2019,1626179,0
2020,1626179,0
2015,1626181,0
2016,1626181,0
2017,1626181,0
2018,1626181,0
2019,1626181,0
2020,1626181,0
2015,1626182,0
2016,1626182,0
2015,1626183,0
2016,1626183,0
2016,1626184,0
2018,1626184,0
2015,1626185,0
2016,1626185,0
2017,1626185,0
2018,1626185,0
2019,1626185,0
2015,1626186,0
2015,1626187,0
2019,1626187,0
2020,1626187,0
2015,1626188,0
2016,1626188,0
2017,1626188,0
2018,1626188,0
2019,1626188,0
2020,1626188,0
2015,1626189,0
2016,1626191,0
2017,1626191,0
2015,1626192,0
2016,1626192,0
2017,1626192,0
2018,1626192,0
2019,1626192,0
2020,1626192,0
2015,1626193,0
2016,1626195,0
2017,1626195,0
2018,1626195,0
2019,1626195,0
2020,1626195,0
2015,1626196,0
2016,1626196,0
2017,1626196,0
2018,1626196,0
2019,1626196,0
2020,1626196,0
2015,1626199,0
2016,1626199,0
2017,1626199,0
2015,1626201,0
2015,1626202,0
2016,1626202,0
2017,1626202,0
2015,1626203,0
2016,1626203,0
2017,1626203,0
2018,1626203,0
2019,1626203,0
2020,1626203,0
2015,1626204,0
2016,1626204,0
2017,1626204,0
2018,1626204,0
2019,1626204,0
2020,1626204,0
2015,1626205,0
2016,1626205,0
2017,1626205,0
2015,1626207,0
2015,1626208,0
2015,1626209,0
2016,1626209,0
2017,1626209,0
2018,1626209,0
2019,1626209,0
2016,1626210,0
2018,1626210,0
2015,1626214,0
2015,1626217,0
2015,1626219,0
2017,1626220,0
2018,1626220,0
2019,1626220,0
2020,1626220,0
2017,1626224,0
2018,1626224,0
2019,1626224,0
2020,1626224,0
2015,1626242,0
2016,1626242,0
2017,1626242,0
2015,1626245,0
2016,1626245,0
2017,1626245,0
2018,1626245,0
2019,1626245,0
2020,1626245,0
2015,1626246,0
2016,1626246,0
2017,1626246,0
2018,1626246,0
2019,1626246,0
2020,1626246,0
2015,1626251,0
2015,1626252,0
2015,1626253,0
2016,1626253,0
2020,1626253,0
2015,1626254,0
2016,1626254,0
2015,1626257,0
2016,1626257,0
2017,1626257,0
2018,1626257,0
2015,1626258,0
2015,1626259,0
2017,1626259,0
2019,1626259,0
2015,1626260,0
2018,1626260,0
2020,1626260,0
2015,1626261,0
2015,1626262,0
2015,1626263,0
2015,1626266,0
2016,1626266,0
2015,1626269,0
2015,1626270,0
2015,1626271,0
2015,1626272,0
2015,1626273,0
2016,1626273,0
2015,1626275,0
2015,1626276,0
2015,1626279,0
2015,1626280,0
2015,1626281,0
2015,1626285,0
2015,1626288,0
2015,1626289,0
2015,1626290,0
2015,1626293,0
2015,1626294,0
2016,1626294,0
2015,1626295,0
2015,1626296,0
2019,1626296,0
2015,1626304,0
2015,1626305,0
2017,1626643,0
2016,1626780,0
2016,1627098,0
2017,1627098,0
2018,1627215,0
2015,1627258,0
2015,1627292,0
2015,1627293,0
2015,1627322,0
2016,1627362,0
2017,1627362,0
2018,1627362,0
2018,1627395,0
2017,1627732,0
2018,1627732,1
2019,1627732,1
2020,1627732,0
2016,1627733,0
2017,1627733,0
2018,1627733,0
2019,1627733,0
2016,1627734,0
2017,1627734,0
2018,1627734,0
2019,1627734,0
2020,1627734,0
2016,1627735,0
2017,1627735,0
2018,1627735,0
2016,1627736,0
2017,1627736,0
2018,1627736,0
2019,1627736,0
2020,1627736,0
2016,1627737,0
2017,1627737,0
2018,1627737,0
2019,1627737,0
2020,1627737,0
2016,1627738,0
2017,1627738,0
2016,1627739,0
2017,1627739,0
2018,1627739,0
2019,1627739,0
2016,1627740,0
2017,1627740,0
2018,1627740,0
2019,1627740,0
2020,1627740,0
